======================================================================
EXECUÇÃO OFICIAL DA SUÍTE COMPLETA DE TESTES AUTOMATIZADOS - PÁTIO CRM
Data Início: 2026-09-16T13:50:47.176Z
Node.js: v24.19.0
{"timestamp":"2026-09-16T13:51:06.941Z","type":"metric","subsystem":"auth","op":"authenticate","latencyMs":0.09,"success":false,"tenantId":"tenant_b","actorId":"key_tenant_a","role":null,"errorType":"403_unauthorized_tenant"}
{"timestamp":"2026-09-16T13:51:06.997Z","type":"metric","subsystem":"auth","op":"authenticate","latencyMs":55.29,"success":false,"tenantId":"tenant_a","actorId":"user_b","role":null,"errorType":"403_unauthorized_tenant"}
{"timestamp":"2026-09-16T13:51:07.073Z","type":"metric","subsystem":"auth","op":"authenticate","latencyMs":75.87,"success":false,"tenantId":"unresolved","actorId":"user_b","role":null,"errorType":"403_missing_tenant"}
✔ 1. Segurança de Autenticação: rejeita credenciais padrão, senhas fracas e exige provisionamento seguro (8.2197ms)
✔ 2. Repositório: Valida TenantId sem remover caracteres e impede colisão a.b vs ab (0.7378ms)
✔ 3. Middleware de Contexto: Identidade A é impedida de acessar Tenant B via x-tenant-id forjado (204.2799ms)
✔ 4. Tokens Criptográficos: vinculam tenant, ator, recurso e impedem replay ou bypass via body (2.6492ms)
{"timestamp":"2026-09-16T13:51:07.409Z","type":"metric","subsystem":"repository","op":"read","latencyMs":1.49,"success":true,"cacheHit":false,"tenantId":"oficina_cfg_1789566667407","error":null}
{"timestamp":"2026-09-16T13:51:07.414Z","type":"metric","subsystem":"repository","op":"write","latencyMs":6.81,"success":true,"conflict":false,"status":200,"tenantId":"oficina_cfg_1789566667407","error":null}
{"timestamp":"2026-09-16T13:51:07.414Z","type":"metric","subsystem":"repository","op":"read","latencyMs":0.02,"success":true,"cacheHit":true,"tenantId":"oficina_cfg_1789566667407","error":null}
{"timestamp":"2026-09-16T13:51:07.419Z","type":"metric","subsystem":"repository","op":"write","latencyMs":4.29,"success":true,"conflict":false,"status":200,"tenantId":"oficina_cfg_1789566667407","error":null}
{"timestamp":"2026-09-16T13:51:07.419Z","type":"metric","subsystem":"repository","op":"read","latencyMs":0.02,"success":true,"cacheHit":true,"tenantId":"oficina_cfg_1789566667407","error":null}
✔ 5. Repositório: Operador comum não pode sobrescrever cfg nem apagar auditoria (343.0006ms)
✔ 6. Migração: Dry-run analisa chaves legadas state e state:state em banco sintético sem alterar produção (68.5045ms)
✔ 7. Motor Financeiro & Pátio: Zero amanhecidos com veículos entrados hoje reporta boxes ocupados com precisão (9.1806ms)
✔ 8. Outbox Scheduler: Unicidade por tenant/data/tipo e persistência atômica com adaptador simulado (40.972ms)
✔ 9. Cache de Imagem JPG: Chave composta por tenant/versão e evicção com limite de memória (1.1821ms)
✔ 1. Estrutura Canônica: Painel Operacional completo retorna todas as seções obrigatórias (7.3786ms)
✔ 2. Cards Executivos: contagens de veículos no pátio, boxes e entregas refletem o estado (2.9522ms)
✔ 3. Empty State: estado sem ordens de serviço retorna contagens zeradas sem erro (0.8797ms)
✔ 4. Ordenação de Alertas: prioridade P1 estritamente precede P2, P3 e P4 (0.7574ms)
✔ 5. Reconhecimento de Alerta: altera status para reconhecido com auditoria (0.9676ms)
✔ 6. Não-Resolução: alerta reconhecido permanece no painel como reconhecido (0.6005ms)
✔ 7. Risco de Entrega: veículo com horário prometido em menos de 60 min é em_risco (0.6785ms)
✔ 8. Entrega Atrasada: veículo com horário prometido ultrapassado é atrasada (0.6361ms)
✔ 9. Baia Bloqueada: detecta box bloqueado aguardando peça (0.936ms)
✔ 10. Maior Gargalo: identifica estágio crítico com sugestão acionável (1.0024ms)
✔ 11. Veículos para Busca: lista normalizada com placa, modelo, cliente e alertas (0.9688ms)
✔ 12. Zero Inventado: métricas sem dados de ciclo retornam estritamente null (0.4338ms)
✔ 13. Snapshot Histórico: grava snapshot com timestamp e indicadores operacionais (0.5714ms)
✔ 14. Retenção de Snapshots: array é limitado a 1000 itens (0.6391ms)
✔ 15. Histórico por Período: filtra snapshots em 24h, 7d e 30d (0.5608ms)
✔ 16. E2E: GET /api/operacao/painel retorna 200 com payload estruturado (2368.7338ms)
✔ 17. E2E: Isolamento Multi-Tenant estrito no painel operacional (36.8126ms)
✔ 18. E2E: RBAC rejeita requisição não autenticada e com chave inválida (15.1644ms)
✔ 19. E2E: Transição de status da OS reflete imediatamente no painel (122.8879ms)
✔ 20. E2E: Comando de voz recebe tenantId e mutex concorrente de avaliação (89.0483ms)
✔ 1. Veículo parado acima do limite: detecta horas e severidades atencao, alto e critico (8.3556ms)
✔ 2. OS sem atualização: detecta falta de evolução operacional após período configurado (1.2367ms)
✔ 3. Entrega próxima do prazo: alerta com antecedência (< 60 min) (0.7909ms)
✔ 4. Entrega atrasada: gera alerta crítico/alto quando o horário previsto é ultrapassado com OS aberta (1.9552ms)
✔ 5. Possível garantia pendente: alerta presença de garantia sem emitir aprovação autônoma (0.7134ms)
✔ 6. Pré-OS aguardando confirmação: detecta sessões técnicas e Pré-OS pendentes de decisão (> 2h) (1.1399ms)
✔ 7. Gargalo de peças: concentração de veículos aguardando peças acima do threshold (1.2518ms)
✔ 8. Gargalo de diagnóstico: concentração de veículos aguardando aprovação (0.9782ms)
✔ 9. Deduplicação do mesmo evento: reavaliações periódicas não geram alertas repetidos (1.0573ms)
✔ 10. Reconhecimento de evento: comando "ciente" muda status para reconhecido com auditoria (1.2176ms)
✔ 11. Reconhecimento não resolve evento: evento reconhecido continua sendo monitorado pelo motor (0.8075ms)
✔ 12. Resolução automática após mudança: transição da OS para finalizada resolve o evento com resolvedAt (0.6721ms)
✔ 13. Novo evento após nova ocorrência: reincidência posterior abre novo evento com integridade (0.9427ms)
✔ 14. Cálculo determinístico de prioridade: classificação correta entre P1, P2, P3 e P4 (1.7992ms)
✔ 15. Resumo operacional unificado: snapshot preciso de contagens e indicadores operacionais (3.1758ms)
✔ 16. Métricas operacionais verídicas: tempos médios reais ou null quando não calculáveis (1.2602ms)
✔ 17. Política de notificação desacoplada: valida severidade, horário e cooldown (0.8862ms)
✔ 18. Integração Conversacional e Voz: reconhece intenções operacionais e delega sem acoplamento (11.2523ms)
✔ 19. Scheduler sem execução concorrente: bloqueio por tenant impede duas avaliações simultâneas (0.3459ms)
✔ 20. Servidor Real E2E: REST API, permissões, isolamento multi-tenant e scheduler mutex (2525.1982ms)
▶ Autenticação Persistente & RBAC no Pátio CRM
  ✔ 1. Validação estrita da política de senhas (2.0489ms)
  ✔ 2. Hash criptográfico com Scrypt e Salt individual (191.5831ms)
  ✔ 3. Criação de usuário durável no SQLite e persistência (261.7691ms)
  ✔ 4. Bloqueio automático de conta após 5 tentativas consecutivas incorretas (517.0259ms)
  ✔ 5. Registro e auditoria de consentimento LGPD dos Termos e Privacidade (92.6679ms)
  ✔ 6. Filtragem de estado por papel (RBAC filterStateByRole) (1.0208ms)
{"timestamp":"2026-09-16T13:51:09.961Z","type":"metric","subsystem":"repository","op":"read","latencyMs":21.95,"success":true,"cacheHit":false,"tenantId":"tenant_audit_1789566669936","error":null}
{"timestamp":"2026-09-16T13:51:09.974Z","type":"metric","subsystem":"repository","op":"write","latencyMs":34.86,"success":true,"conflict":false,"status":200,"tenantId":"tenant_audit_1789566669936","error":null}
{"timestamp":"2026-09-16T13:51:09.974Z","type":"metric","subsystem":"repository","op":"read","latencyMs":0.04,"success":true,"cacheHit":true,"tenantId":"tenant_audit_1789566669936","error":null}
{"timestamp":"2026-09-16T13:51:09.982Z","type":"metric","subsystem":"repository","op":"write","latencyMs":8.19,"success":true,"conflict":false,"status":200,"tenantId":"tenant_audit_1789566669936","error":null}
{"timestamp":"2026-09-16T13:51:09.983Z","type":"metric","subsystem":"repository","op":"read","latencyMs":0.14,"success":true,"cacheHit":true,"tenantId":"tenant_audit_1789566669936","error":null}
  ✔ 7. Imutabilidade do log de auditoria (Append-only mesmo para Admin) (48.7857ms)
✔ Autenticação Persistente & RBAC no Pátio CRM (1308.074ms)
✔ 1. Memória Operacional: consulta delimitada por tenant, ordenação decrescente e extração precisa (7.7365ms)
✔ 2. Detecção de Recorrência: normalização, classificação por categoria e cálculo de delta de KM e dias (3.1593ms)
✔ 3. Avaliação de Garantia: prazo em dias, quilometragem e regras customizadas por tenant (8.0459ms)
✔ 4. Contexto Técnico: cálculo do nível de atenção e geração de mensagem conversacional (1.368ms)
✔ 5. Ciclo de Vida da Pré-OS: triagem, auditoria, conversão para OS e cancelamento (4.8324ms)
✔ 6. Isolamento Multi-Tenant: Tenant A jamais acessa histórico ou Pré-OS do Tenant B (0.9144ms)
✔ 7. Voice Engine: Pré-OS automática sem histórico vs Alerta com token de confirmação em reincidência (16.7022ms)
✔ 8. Entrada de Veículo (WhatsApp / API): gera Pré-OS com rastreabilidade e alertas técnicos (0.9745ms)
✔ 9. Servidor Real E2E: endpoints REST /api/pre-os com autenticação e isolamento multi-tenant (3412.8754ms)
✔ 1. Cálculo exato da fórmula de preço alvo: Preço = Custo / (1 - Margem Alvo/100) (5.3093ms)
✔ 2. Distinção matemática entre margem bruta e markup (Markup = Margem / (1 - Margem)) (0.5347ms)
✔ 3. Preço mínimo calculado estritamente sobre a margem mínima configurada (0.4903ms)
✔ 4. Desconto máximo seguro calculado como Preço Atual - Preço Mínimo (nunca negativo) (0.4468ms)
✔ 5. Desconto que fura a margem mínima gera aviso ou bloqueio conforme modo configurado (0.9516ms)
✔ 6. Cálculo de tempo histórico usando a mediana quando amostra >= 5 (3.0729ms)
✔ 7. Identificação e flag de outliers (duração > 3x mediana) sem exclusão silenciosa (1.2116ms)
✔ 8. Fallback para estimativa de catálogo quando amostra histórica < 5 e flag baseHistoricaInsuficiente = true (1.8306ms)
✔ 9. Retorno de tempoEstimado = null quando não há histórico nem catálogo (sem inventar dados) (0.987ms)
✔ 10. Custo de mão de obra baseado no custo/hora real dos mecânicos da oficina (média da equipe ativa) (2.7993ms)
✔ 11. Custo de peças priorizando custo médio ponderado do estoque (0.658ms)
✔ 12. Fallback para último custo de compra quando custo médio não estiver disponível (0.3215ms)
✔ 13. Alerta emitido quando custo recente da peça subiu mais de 20% em relação ao histórico (4.7549ms)
✔ 14. Segregação de serviços em garantia da base histórica de preço de venda (não polui médias) (1.2847ms)
✔ 15. Segregação de cortesias e retrabalhos do histórico de preços comerciais (1.6265ms)
✔ 16. Recomendação de preço com nível de confiança: alta (>=10), média (5-9), baixa (<5 ou catálogo) (1.2195ms)
✔ 17. Explicação determinística gerada com abertura transparente: horas de MO, custo MO, peças, margens (0.5573ms)
✔ 18. Proteção de margem: modo desativado permite alteração sem restrições (0.2028ms)
✔ 19. Proteção de margem: modo alertar permite alteração com aviso registrado (0.1882ms)
✔ 20. Proteção de margem: modo exigir_confirmacao bloqueia até confirmação explícita (0.2925ms)
✔ 21. Proteção de margem: modo exigir_aprovacao bloqueia sem permissão pricing:override (0.228ms)
✔ 22. Registro de override com justificativa, usuário autorizador e timestamp na trilha de auditoria (1.5195ms)
✔ 23. Resumo de rentabilidade consolidada da oficina (receita, custo real, margem bruta, margem média) (2.131ms)
✔ 24. Identificação e listagem de serviços executados com margem abaixo do piso configurado (0.9867ms)
✔ 25. Ranking de serviços por índice de retrabalho e impacto na rentabilidade (0.5483ms)
✔ 26. Isolamento multi-tenant: dados de custo e histórico do Tenant A não influenciam Tenant B (0.355ms)
✔ 27. Ocultação de custos e margens para perfis sem permissão pricing:read ou profitability:read (0.3642ms)
✔ 28. Verônica (voz): consulta de sugestão de preço ("quanto deveríamos cobrar pela troca de embreagem?") (10.0234ms)
✔ 29. Verônica (voz): consulta de desconto seguro ("quanto posso dar de desconto sem furar a margem?") (1.1561ms)
✔ 30. E2E: Orçamento criado -> margem calculada -> desconto seguro consultado -> override autorizado -> auditoria (2784.2983ms)
✔ 1. Abertura progressiva de OS sem placa: cria pendência cadastral e preserva status operacional (21.1224ms)
✔ 2. Anexar foto: concilia com veículo já existente na base sem gerar duplicidade (1.7338ms)
✔ 3. Detecção de conflito: placa da foto difere de placa já confirmada e exige token (2.6369ms)
✔ 4. Autenticação desacoplada: x-api-key (máquina) vs Basic Auth (usuário/senha) (2.847ms)
✔ 5. Servidor Real E2E: OS sem placa, upload foto, conciliação e multi-tenancy isolado (2636.7593ms)
✔ 1. Trial provisionado automaticamente com 14 dias e recursos Pro (397.3077ms)
✔ 2. Trial expira após 14 dias sem apagar nenhum dado (0.877ms)
✔ 3. Conversão de trial registra evento e métricas de aquisição (0.7375ms)
✔ 4. Plano Essencial cobre a rotina completa da oficina por R$ 179 (0.6563ms)
✔ 5. Plano Pro inclui inteligência, frotas e proteção de margem por R$ 299 (0.3445ms)
✔ 6. Feature Entitlement considera plano e status (bloqueia quando suspenso) (0.3335ms)
✔ 7. Implantação Assistida (Setup Fee) de R$ 390 e suporte a isenção auditada (0.5433ms)
✔ 8. Checkout transparente sem taxas escondidas (16.0762ms)
✔ 9. Webhook válido processa pagamento e atualiza status para active (25.0556ms)
✔ 10. Webhook com assinatura inválida é rejeitado estritamente (0.7881ms)
✔ 11. Webhook duplicado é processado uma única vez pelo Ledger (17.7219ms)
✔ 12. Pagamento confirmado estende vigência por 30 dias (18.2731ms)
✔ 13. Falha de pagamento transiciona para past_due sem corte instantâneo (29.7735ms)
✔ 14. Carência de 5 dias permite regularização antes da suspensão (9.4067ms)
✔ 15. Suspensão após carência esgotada bloqueia novas operações (24.2475ms)
✔ 16. Reativação restaura status active imediatamente (19.031ms)
✔ 17. Cancelamento padrão cancelAtPeriodEnd preserva acesso até a data (23.5621ms)
✔ 18. Cancelamento imediato registra status e motivo auditado (19.6542ms)
✔ 19. Upgrade Essencial -> Pro é aplicado imediatamente (16.4024ms)
✔ 20. Downgrade Pro -> Essencial é agendado para o fim do ciclo (15.8541ms)
✔ 21. Downgrade não apaga nenhum dado operacional do tenant (0.9281ms)
✔ 22. Founder Price Lock trava o valor da mensalidade contra reajustes futuros (0.3985ms)
✔ 23. Validação de cupons percentuais e fixos sem valor negativo (0.3449ms)
✔ 24. MRR calcula apenas assinaturas ativas recorrentes (exclui setup e trial) (0.4684ms)
✔ 25. ARR é exatamente MRR * 12 (0.1868ms)
✔ 26. Churn de Logo e Revenue Churn calculados separadamente (0.1843ms)
✔ 27. New MRR rastreia receita de novas conversões pagas (0.1826ms)
✔ 28. Expansion MRR rastreia receita gerada por upgrades (0.1883ms)
✔ 29. Contraction MRR rastreia receita reduzida por downgrades (0.1937ms)
✔ 30. Funil registra etapas de signup a paid (0.6557ms)
✔ 31. Atribuição de UTMs salva na criação sem impactar segurança (0.2421ms)
✔ 32. Critério de Ativação cumprido ao cadastrar a primeira OS (0.2333ms)
✔ 33. Cálculo de TTFV com delta preciso em horas (0.2145ms)
✔ 34. Telemetria bloqueia estritamente PII e dados sensíveis da oficina (0.2193ms)
✔ 35. Platform Admin tem RBAC dedicado e não é tenant admin silencioso (136.1136ms)
✔ 36. Support Impersonation gera sessão explícita com banner e auditoria (1.6634ms)
✔ 37. Job de reconciliação detecta e corrige divergências com o gateway (45.4994ms)
✔ 38. Tenant A não tem acesso aos dados de faturamento do Tenant B (22.3491ms)
✔ 39. Credenciais privadas e segredos de webhook não são expostos em respostas públicas (0.4541ms)
✔ 40. E2E Comercial: Visitante -> Cadastro -> Trial -> Checkout Pro -> Pagamento -> Active -> Cancelamento (2575.8065ms)
✔ orientação verificada, encaminhamento urgente e ausência de execução (4.3447ms)
✔ IA optativa, saída restrita à base e falha segura do provedor (2.2341ms)
✔ reduz dados pessoais e rejeita mensagens inválidas (1.717ms)
✔ provedor sem resposta não bloqueia o protocolo indefinidamente (29.5376ms)
✔ histórico persistente, isolamento e criação idempotente (180.6069ms)
✔ mensagem única, concorrência de atendentes e resposta humana (185.4792ms)
✔ cópia consistente do SQLite permite recuperar histórico em banco isolado (145.012ms)
✔ API bloqueia origem externa, API key, oficina alheia e fila sem papel de plataforma (518.8183ms)
✔ 1. Triagem simples sem histórico: extrai domínio técnico, prioriza km e não gera autodiagnóstico (6.2636ms)
✔ 2. Triagem com recorrência: detecta serviço correlato prévio e calcula delta de dias e km (7.7386ms)
✔ 3. Triagem com possível garantia: aponta hipótese sem aprovar garantia autonomamente (6.6427ms)
{"timestamp":"2026-09-16T13:51:14.080Z","type":"metric","subsystem":"repository","op":"read","latencyMs":1.86,"success":true,"cacheHit":false,"tenantId":"oficina_persist_1","error":null}
{"timestamp":"2026-09-16T13:51:14.085Z","type":"metric","subsystem":"repository","op":"write","latencyMs":7.83,"success":true,"conflict":false,"status":200,"tenantId":"oficina_persist_1","error":null}
{"timestamp":"2026-09-16T13:51:14.086Z","type":"metric","subsystem":"repository","op":"read","latencyMs":0.42,"success":true,"cacheHit":false,"tenantId":"oficina_persist_1","error":null}
✔ 4. Persistência da sessão após reload/reinício (SQLite) (284.483ms)
✔ 5. Resposta curta relacionada à pergunta anterior: responde número ou posição sem perder contexto (2.2348ms)
✔ 6. Correção de quilometragem no diálogo: "Não, errei. A quilometragem é 423.500" (2.171ms)
✔ 7. Recálculo de garantia após correção: km corrigido reavalia cobertura automaticamente (2.7239ms)
✔ 8. Retomada de conversa interrompida: mantém sessão em espera e retoma com "vamos continuar" (0.8936ms)
✔ 9. Dois veículos sendo tratados pelo mesmo operador: coexistem sem sobrescrita (1.3748ms)
✔ 10. Dois operadores no mesmo tenant: sessões independentes simultâneas (1.2288ms)
✔ 11. Mesmo usuário em tenants diferentes: isolamento estrito sem vazamento entre estados (0.6182ms)
✔ 12. Sessão expirada (TTL): expiração limpa status e impede continuação (0.2885ms)
✔ 13. Cancelamento da sessão: encerra a sessão e cancela a Pré-OS no histórico técnico (1.2864ms)
✔ 14. Conversão após confirmação humana válida: gera OS definitiva com dados consolidados (2.1813ms)
✔ 15. Tentativa de conversão com token forjado ou divergente: rejeição estrita (0.7868ms)
✔ 16. WhatsApp respeitando aguardando_confirmacao: não cria OS autônoma em caso de reincidência (0.5725ms)
✔ 17. Voz respeitando aguardando_confirmacao: pausa com token de confirmação criptográfico (7.7049ms)
✔ 18. Web/API respeitando aguardando_confirmacao em /api/os/entrada e isolamento em /api/intake (2157.8478ms)
✔ 19. Isolamento Multi-Tenant estrito: Tenant B incapaz de acessar, responder ou confirmar sessão do Tenant A (0.9122ms)
✔ 20. Regressão e não-autonomia: perguntas técnicas não fecham diagnóstico sem inspeção física (1.116ms)
✔ 1. Isolamento Estrito por Tenant (Sem vazamento de estado ou dados) (22.0742ms)
✔ 2. Regra Rigorosa de "Veículos que Amanheceram" (Zero amanhecidos quando nenhum pernoitou) (3.8575ms)
✔ 3. Padronização Canônica de Fuso Horário America/Sao_Paulo (Sem viradas incorretas de dia) (0.3991ms)
✔ 4. Motor Financeiro como Única Fonte da Verdade (Dashboard, Textos e Métricas idênticos) (10.8335ms)
▶ Isolamento Transacional & Concorrência Robusta no SQLite (db.js)
  ✔ 1. Transação A falha e sofre rollback; gravação independente B permanece intacta (204.8179ms)
  ✔ 2. Operação B independente não lê alterações não confirmadas de A (Snapshot Isolation) (8.2062ms)
  ✔ 3. Duas transações concorrentes serializam e mantêm consistência (123.9773ms)
  ✔ 4. Transação aninhada com falha intermediária reverte apenas o bloco interno via Savepoint (13.8625ms)
  ✔ 5. Reinício e fechamento de conexões preserva rigorosamente operações confirmadas (73.8245ms)
  ✔ 6. Processo externo em paralelo grava com concorrência real no arquivo SQLite (371.3082ms)
✔ Isolamento Transacional & Concorrência Robusta no SQLite (db.js) (1161.18ms)
✔ voiceActionEngine: abertura de OS, contexto contínuo, correção de km, alto risco e auditoria (27.8702ms)
▶ Backup Consistente (SQLite WAL) & Procedimento de Restauração Isolada
  ✔ 1. Execução de backup atômico com VACUUM INTO e hash SHA-256 (37.8921ms)
  ✔ 2. Integridade criptográfica: detecção de adulteração no arquivo de backup (4.2731ms)
  ✔ 3. Teste formal de Restauração Isolada com RTO < 5s e verificação de integridade (7.5975ms)
  ✔ 4. Política de Retenção de Backups: expurgo automático de cópias antigas (53.0946ms)
✔ Backup Consistente (SQLite WAL) & Procedimento de Restauração Isolada (311.0149ms)
{"timestamp":"2026-09-16T13:51:17.001Z","type":"metric","subsystem":"auth","op":"authenticate","latencyMs":53.69,"success":true,"tenantId":"tenant_alfa","actorId":"operador_alfa","role":"consultor","errorType":null}
{"timestamp":"2026-09-16T13:51:17.055Z","type":"metric","subsystem":"auth","op":"authenticate","latencyMs":52.99,"success":false,"tenantId":"tenant_beta","actorId":"operador_alfa","role":null,"errorType":"403_unauthorized_tenant"}
✔ 1. Jornada de Oficina: Do diagnóstico de entrada à entrega e pós-venda D+2 (34.6071ms)
✔ 2. Multi-Tenant Security: Bloqueio estrito de cross-tenant spoofing com HTTP 403 (172.8587ms)
✔ 3. Customização de Assistente: 2 Tenants com nomes e gêneros distintos sem contaminação (0.5447ms)
✔ 4. Assinaturas SaaS: trial 14d, feature flags e downgrade não destrutivo (0.8154ms)
✔ 5. Dados de Demonstração: injeção com tag _isDemo e remoção cirúrgica sem afetar dados reais (1.089ms)
✔ 6. LGPD: exportação completa de dados pessoais e anonimização com preservação fiscal (1.6574ms)
✔ 7. File Storage: Upload isolado por tenant, resolução retrocompatível e deleção física (5.0319ms)
✔ 8. Schema Migration: Inicialização de blocos ausentes e versão canônica (0.6401ms)
✔ 9. Servidor Real E2E: /health, /ready, limites de taxa, uploads e endpoints LGPD (2455.5427ms)
ℹ tests 433
ℹ suites 0
ℹ pass 432
ℹ fail 0
ℹ cancelled 0
ℹ skipped 1
ℹ todo 0
ℹ duration_ms 30817.0958

======================================================================
CÓDIGO DE SAÍDA REAL DO PROCESSO: 0
Status Final da Execução: SUCESSO
Data Fim: 2026-09-16T13:51:19.569Z
Duração Total: 30.93 segundos
Arquivo Gravado: C:\Users\AutoMolasFort\.gemini\antigravity-ide\scratch\Patio-CRM-main\docs\evidencias\testes-completos-execucao-20260916_105048-66ef17.txt
======================================================================
